KEY,English,SChinese,TChinese,Japanese
Language,English,SChinese,TChinese,Japanese
LKStartGame,Tap to Start,????ʼ,????ʼ,Tap to Start
LKTitle,Star Painter,??????????????????,,
LKAquariusTitle,Aquarius,ˮƿ?,ˮƿ?,?ߤ??????
LKAquariusLatin,the Water-Bearer,Aquarius,Aquarius,Aquarius
LKAquariusInfo,"In Greek mythology, Aquarius is identified with beautiful Ganymede, a youth in Greek mythology and the son of Trojan king Tros, who was taken to Mount Olympus by Zeus to act as cup-carrier to the gods.Neighboring Aquila represents the eagle, under Zeus' command, that snatched the young boy.",ˮƿ?????????????????Ƶ????٤?ī????????????????????һ???????????ʱ???˹???վ?????һ??٤?ī??????????????ͱ????ֻ???°?°?٤?ī?????????˹ɽ????٤?ī????Ӵ˳???˹???ĵ???ס?Ҳ?˵???Ʊ?ƿ?Ϊ??䴴????̿??????Cecrops???????ˮ????????????,ˮƿ???????_???ƿ????Ƶ????٤?ī?????__????????????һ???????_???_???˹????_??һ_٤?ī?????_??_????????ֻ??_?_?٤?ī?????_???˹ɽ????٤?ī???_?˳??˹???ĵ??????Ҳ?_??__ƿ?_???????̿??˹??Cecrops???????ˮ__????_????,?᥽?ݥ??ߥ??Ǥϥ??å??ɤ????ȥ??󥭤?_?ӤĤ??????飨Gulla??_?????Σ???ԭ??ȿ??????Ƥ??롣???ꥷ???_?Ǥϡ????˥?_???????路???????γ֤?????????????????_?ˤϡ?ˮ?????ˮ?????????֤??Ԥ?ˤȤ???褫?졢????????ˮ?ϤߤʤߤΤ?????οڤ????_??????
LKAriesTitle,Aries,????,????,???ҤĤ??
LKAriesLatin,the Ram,Aries,Aries,Aries
LKAriesInfo,"Aries is associated with the golden ram of Greek mythology that rescued Phrixos and Helle on orders from Hermes, taking him to the land of Colchis. After arriving, Phrixos sacrificed the ram to Zeus and gave the Fleece to Ae_tes of Colchis. Phrixos and Helle were the son and daughter of King Athamas and his first wife Nephele. The king's second wife, Ino, was jealous and wished to kill his children.",???????˹??????????β???????????????ױ??????????˹֮Ů?ŵΪ???????ŵŰ??????˹?ĺ???????˹????ղ?????????˹?ȸ????˹???????˹????????????????????ƶ???˹???????˹?ѽ??͸??ƶ???˹????????˹???????˹Ҳ??????????????????????????˹??????˹???????????????Ϊ?˰??????,_????_˹??????????β??????????????ױ??_??????˹֮Ů?__???????_Ű?????_˹?ĺ????_???˹????ղ???????__˹?ȸ?_???˹????_???˹?___?????????_?_??Ŀ???˹????_???˹?ѽ???????˹_??????˹???????˹Ҳ_??_???_??_??_?_???_???˹???_?˹_?????????????_?˰??????,???ꥷ???_?ˤ??ȡ??ܥ????ƥ?????????ޥ??????ץꥯ??????????åإ줬??_ĸ???Τ???ߤˤ????_?ˤ??줽???ˤʤä??Ȥ??ˡ?????????ǲ?路?ƶ????????Ӥ?????Ƥ??????Ȥ??????ץꥯ??????????Υ??륭???Ǥ?????_???????Ƥ?򵱵ؤ?????????ƥ????ä?????_?????㤫?餹????֪?餺????????뤬???Ŵ??ˤ????Ƥ??ǲ?路??_???_?Ȥ????????__???ä???
